Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_INCCOUNTRY,SE_T001_001,SE_T150_001,SE_T150_003,SE_T150_002,PCT_SE_T150_003,PCT_SE_T150_002,SE_T151_001,SE_T151_002,SE_T151_003,SE_T151_004,PCT_SE_T151_002,PCT_SE_T151_003,PCT_SE_T151_004,SE_T004_001,SE_T004_002,SE_T004_003,PCT_SE_T004_002,PCT_SE_T004_003,SE_T057_001,SE_T057_002,SE_T057_003,SE_T015_001,SE_T015_002,SE_T015_009,SE_T211_001,SE_T211_002
"LICGMB","The Gambia","The Gambia, Low-income economies","GMB",1990924,1990924,985530.999924151,1005393.00007585,49.5,50.5,1990924,919493.999958747,1025363.00008994,46066.9999911285,46.18,51.5,2.31,1990924,1187228,803696,59.63,40.37,2471,3938,5540,29.9,47.9,68.9,590,706
"LICGNB","Guinea-Bissau","Guinea-Bissau, Low-income economies","GNB",1844325,1844325,915500.000060573,928824.999939427,49.64,50.36,1844325,752354.000026965,1033534.99999937,58435.9999921057,40.79,56.04,3.17,1844325,909842,934483,49.33,50.67,2586,3898,5883,39.7,60.3,92.5,370,549
"LICHTI","Haiti","Haiti, Low-income economies","HTI",10711067,10711067,5297421.99950132,5413645.00049868,49.46,50.54,10711067,3614061.00019908,6600991.99986925,496014.000038775,33.74,61.63,4.63,10711067,6281505,4429562,58.64,41.36,6537,13407,17841,25.4,52.2,69,950,359
"LICKHM","Cambodia","Cambodia, Low-income economies","KHM",15577899,15577899,7598153.9992305,7979745.0007695,48.78,51.22,15577899,4922970.99994629,10013439.0001939,641489.000015559,31.6,64.28,4.12,15577899,3228208,12349691,20.72,79.28,5282,8759,10257,14.8,24.6,28.7,590,161
"LICLBR","Liberia","Liberia, Low-income economies","LBR",4503438,4503438,2269794.99987107,2233643.00012893,50.4,49.6,4503438,1905211.99990227,2462608.00004494,135618.000007754,42.31,54.68,3.01,4503438,2238254,2265184,49.7,50.3,3644,7974,10509,24.1,52.8,69.9,1100,725
"LICMDG","Madagascar","Madagascar, Low-income economies","MDG",24235390,24235390,12082461.001098,12152928.998902,49.85,50.15,24235390,10108419.9988094,13439214.0007191,687755.999986819,41.71,55.45,2.84,24235390,8507834,15727556,35.11,64.89,16189,29429,40075,19.7,35.9,49.6,2900,353
"LICMLI","Mali","Mali, Low-income economies","MLI",17599694,17599694,8884689.99974311,8715004.00025689,50.48,49.52,17599694,8364462.99963616,8791778.99931563,443451.999992221,47.53,49.95,2.52,17599694,7025094,10574600,39.92,60.08,27439,53880,82710,37.8,74.5,114.7,4400,587
"LICMOZ","Mozambique","Mozambique, Low-income economies","MOZ",27977863,27977863,13666200.0013141,14311662.9986859,48.85,51.15,27977863,12674955.9987797,14366015.0000053,936892.000095892,45.3,51.35,3.35,27977863,9012789,18965074,32.21,67.79,28799,60138,82387,27.1,56.7,78.5,5300,489
"LICMWI","Malawi","Malawi, Low-income economies","MWI",17215232,17215232,8593060.99992745,8622171.00007255,49.92,50.08,17215232,7773879.00030784,8848909.00068457,592444.000040504,45.16,51.4,3.44,17215232,2801263,14413969,16.27,83.73,13720,27260,40048,21.8,43.4,64,4200,634
"LICNER","Niger","Niger, Low-income economies","NER",19899120,19899120,10029154.9995055,9869965.00049453,50.4,49.6,19899120,10042206.0005303,9343503.00093571,513410.99992697,50.47,46.95,2.58,19899120,3727503,16171617,18.73,81.27,25495,54226,87967,26.8,57.1,95.5,5400,553
"LICNPL","Nepal","Nepal, Low-income economies","NPL",28513700,28513700,13816471.9994837,14697228.0005163,48.46,51.54,28513700,9313745.99945971,17618260.9986022,1581692.99994217,32.66,61.79,5.55,28513700,5307825,23205875,18.61,81.39,12252,16144,19900,22.2,29.4,35.8,1500,258
"LICPRK","North Korea","North Korea, Low-income economies","PRK",25155317,25155317,12299766.0000239,12855550.9999761,48.9,51.1,25155317,5324733.00035703,17430907.9999169,2399675.99997766,21.17,69.29,9.54,25155317,15313299,9842018,60.87,39.13,5091,7440,9271,13.5,19.7,24.9,300,82
"LICRWA","Rwanda","Rwanda, Low-income economies","RWA",11609666,11609666,5559566.0002884,6050099.9997116,47.89,52.11,11609666,4766001.99959296,6519770.99977515,323893.000051408,41.05,56.16,2.79,11609666,3344861,8264805,28.81,71.19,6299,10445,14207,18.7,31.1,41.7,1100,290
"LICSLE","Sierra Leone","Sierra Leone, Low-income economies","SLE",6453184,6453184,3193238.99985482,3259945.00014518,49.48,50.52,6453184,2733758.00008972,3547159.00030899,172266.999988484,42.36,54.97,2.67,6453184,2577531,3875653,39.94,60.06,7615,19014,26466,34.9,87.1,120.4,3100,1360
"LICSOM","Somalia","Somalia, Low-income economies","SOM",10787104,10787104,5367937.00001325,5419166.99998675,49.76,50.24,10787104,5038123.99954022,5444348.00026084,304631.999983189,46.71,50.47,2.82,10787104,4266408,6520696,39.55,60.45,17692,37786,60537,39.7,85,136.8,3400,732
"LICSSD","South Sudan","South Sudan, Low-income economies","SSD",12339812,12339812,6179232.00048414,6160579.99951586,50.08,49.92,12339812,5193326.00029888,6718977.99957419,427508.000003527,42.09,54.45,3.46,12339812,2320378,10019434,18.8,81.2,17034,25942,39487,39.3,60.3,92.6,3500,789
"LICTCD","Chad","Chad, Low-income economies","TCD",14037472,14037472,7027570.99958217,7009901.00041783,50.06,49.94,14037472,6698728.99942678,6994721.00032304,344021.999969433,47.72,49.83,2.45,14037472,3154360,10883112,22.47,77.53,23789,51335,82728,39.3,85,138.7,5400,856
"LICTGO","Togo","Togo, Low-income economies","TGO",7304578,7304578,3609095.00034377,3695482.99965623,49.41,50.59,7304578,3085390.00014779,4017233.00027472,201955.000015757,42.24,55,2.76,7304578,2919202,4385376,39.96,60.04,6694,13077,19512,26.7,52.3,78.4,940,368
"LICTZA","Tanzania","Tanzania, Low-income economies","TZA",53470420,53470420,26574231.0017745,26896188.9982255,49.7,50.3,53470420,24167930.9976517,27590383.0024776,1712105.99987066,45.2,51.6,3.2,53470420,16900930,36569490,31.61,68.39,38575,72069,98180,18.8,35.2,48.7,8200,398
"LICUGA","Uganda","Uganda, Low-income economies","UGA",39032383,39032383,19507178.0016011,19525204.9983989,49.98,50.02,39032383,18770928.9981001,19289980.9988127,971472.999964582,48.09,49.42,2.49,39032383,6284604,32747779,16.1,83.9,29738,59856,85291,18.7,37.7,54.6,5700,343
"LICZWE","Zimbabwe","Zimbabwe, Low-income economies","ZWE",15602751,15602751,7687556.99980415,7915194.00019585,49.27,50.73,15602751,6490798.00052776,8649404.9992932,462548.000023008,41.6,55.44,2.96,15602751,5051547,10551204,32.38,67.62,12836,25398,38087,23.5,46.6,70.7,2400,443
"LMCARM","Armenia","Armenia, Lower-middle-income economies","ARM",3017712,3017712,1399511.00001156,1618200.99998844,46.38,53.62,3017712,554773.000050518,2136242.00007145,326696.999878037,18.38,70.79,10.83,3017712,1891291,1126421,62.67,37.33,301,513,577,7.4,12.6,14.1,10,25
"LMCBGD","Bangladesh","Bangladesh, Lower-middle-income economies","BGD",160995642,160995642,81276964.9960078,79718677.0039922,50.48,49.52,160995642,47408346.0000417,105580087.007944,8007209.00006361,29.45,65.58,4.97,160995642,55184476,105811166,34.28,65.72,74378,97478,119326,23.3,30.7,37.6,5500,176
"LMCBOL","Bolivia","Bolivia, Lower-middle-income economies","BOL",10724705,10724705,5370714.9997087,5353990.0002913,50.08,49.92,10724705,3479655.99984461,6551649.9999883,693398.999952595,32.45,61.09,6.47,10724705,7347710,3376995,68.51,31.49,4823,7504,9415,19.6,30.6,38.4,520,206
"LMCBTN","Bhutan","Bhutan, Lower-middle-income economies","BTN",774830,774830,416283.999990782,358546.000009218,53.73,46.27,774830,208159.999993638,527441.999978411,39227.9999969578,26.87,68.07,5.06,774830,299425,475405,38.64,61.36,226,335,414,18.3,27.2,32.9,20,148
"LMCCIV","Cote d'Ivoire","Cote d'Ivoire, Lower-middle-income economies","CIV",22701556,22701556,11546153.9995853,11155402.0004147,50.86,49.14,22701556,9642331.00012217,12372068.0008471,687156.999938844,42.47,54.5,3.03,22701556,12299703,10401853,54.18,45.82,31467,54998,75393,37.9,66.6,92.6,5400,645
"LMCCMR","Cameroon","Cameroon, Lower-middle-income economies","CMR",23344179,23344179,11672283.9990306,11671895.0009694,50,50,23344179,9926572.00081164,12669290.0006911,748316.999897952,42.52,54.27,3.21,23344179,12694798,10649381,54.38,45.62,21071,46762,71348,25.7,57.1,87.9,5100,596
"LMCCOG","Congo","Congo, Lower-middle-income economies","COG",4620330,4620330,2311120.00003342,2309209.99996658,50.02,49.98,4620330,1969679.99989589,2481506.99998215,169142.999983343,42.63,53.71,3.66,4620330,3020772,1599558,65.38,34.62,2948,5426,7269,18,33.2,45,740,442
"LMCCPV","Cabo Verde","Cabo Verde, Lower-middle-income economies","CPV",520502,520502,256827.00001507,263674.99998493,49.34,50.66,520502,154332.000000781,342327.000013317,23843.0000015171,29.65,65.77,4.58,520502,341064,179438,65.53,34.47,133,226,267,12.2,20.7,24.5,5,42
"LMCDJI","Djibouti","Djibouti, Lower-middle-income economies","DJI",887861,887861,445842.000007933,442018.999992067,50.22,49.78,887861,290645.000020081,560045.000024381,37170.9999999306,32.74,63.08,4.19,887861,686698,201163,77.34,22.66,737,1190,1429,33.4,54.2,65.3,50,229
"LMCEGY","Egypt","Egypt, Lower-middle-income economies","EGY",91508084,91508084,46240420.0030675,45267663.9969325,50.53,49.47,91508084,30344336.9959957,56386786.0000889,4776961.00025508,33.16,61.62,5.22,91508084,39472012,52036072,43.13,56.87,35818,56914,65775,12.8,20.3,24,820,33
"LMCFSM","Micronesia","Micronesia, Lower-middle-income economies","FSM",104460,104460,53510.000004132,50949.999995868,51.23,48.77,104460,35587.999996908,64320.999999516,4551.0000004422,34.07,61.57,4.36,104460,23424,81036,22.42,77.58,46,71,85,18.8,28.6,34.7,2,100
"LMCGEO","Georgia","Georgia, Lower-middle-income economies","GEO",3679000,3679000,1755104.3720522,1923895.6279478,47.71,52.29,3679000,637477.4149081,2525518.582756,516004.0023359,17.33,68.65,14.03,3679000,1973452,1705548,53.64,46.36,408,601,673,7.2,10.6,11.9,19,36
"LMCGHA","Ghana","Ghana, Lower-middle-income economies","GHA",27409893,27409893,13635406.0007212,13774486.9992788,49.75,50.25,27409893,10639735.9996853,15839827.0005759,930330.000012855,38.82,57.79,3.39,27409893,14812854,12597039,54.04,45.96,25402,38211,54061,28.3,42.8,61.6,2800,319
"LMCGTM","Guatemala","Guatemala, Lower-middle-income economies","GTM",16342897,16342897,7993267.99971532,8349629.00028468,48.91,51.09,16342897,5985229.99950743,9565602.99963702,792064.000038406,36.62,58.53,4.85,16342897,8428195,7914702,51.57,48.43,5946,10818,12858,13.4,24.3,29.1,380,88
"LMCGUY","Guyana","Guyana, Lower-middle-income economies","GUY",767085,767085,385498.999999608,381586.000000392,50.26,49.74,767085,220973.999980701,507707.000031248,38404.0000033932,28.81,66.19,5.01,767085,219026,548059,28.55,71.45,391,545,642,22.8,32,39.4,34,229
"LMCHND","Honduras","Honduras, Lower-middle-income economies","HND",8075060,8075060,4035962.00019181,4039097.99980819,49.98,50.02,8075060,2564865.00021633,5118290.99963762,391903.999984549,31.76,63.38,4.85,8075060,4419480,3655580,54.73,45.27,1787,2832,3333,11,17.4,20.4,220,129
"LMCIDN","Indonesia","Indonesia, Lower-middle-income economies","IDN",257563815,257563815,129687878.998478,127875936.001522,50.35,49.65,257563815,71325568.9884045,172912591.989627,13325653.998788,27.69,67.13,5.17,257563815,138419945,119143870,53.74,46.26,73921,125168,147162,13.5,22.8,27.2,6400,126
"LMCIND","India","India, Lower-middle-income economies","IND",1311050527,1311050527,679548407.959729,631502119.040271,51.83,48.17,1311050527,377426894.942291,859993589.945919,73630041.9937961,28.79,65.6,5.62,1311050527,429329716,881720811,32.75,67.25,695852,946304,1200998,27.7,37.9,47.7,45000,174
"LMCKEN","Kenya","Kenya, Lower-middle-income economies","KEN",46050302,46050302,23016936.9984222,23033365.0015778,49.98,50.02,46050302,19299249.9985847,25460517.9977489,1290533.99998237,41.91,55.29,2.8,46050302,11799008,34251294,25.62,74.38,33741,53749,74429,22.2,35.5,49.4,8000,510
"LMCKGZ","Kyrgyzstan","Kyrgyzstan, Lower-middle-income economies","KGZ",5957000,5957000,2948610.5112415,3008389.4887585,49.5,50.5,5957000,1870596.213059,3834610.6171856,251793.16987454,31.4,64.37,4.23,5957000,2127066,3829934,35.71,64.29,1985,3286,3644,11.5,19,21.3,120,76
"LMCKIR","Kiribati","Kiribati, Lower-middle-income economies","KIR",112423,112423,55423.9999991688,56999.0000008312,49.3,50.7,112423,39287.9999965418,68970.9999983993,4164.00000056198,34.95,61.35,3.7,112423,49808,62615,44.3,55.7,67,123,162,23.7,43.6,55.9,3,90
"LMCLAO","Laos","Laos, Lower-middle-income economies","LAO",6802023,6802023,3385328.00006644,3416694.99993356,49.77,50.23,6802023,2365036.99980914,4177789.00009706,259197.000025776,34.77,61.42,3.81,6802023,2626533,4175490,38.61,61.39,5220,8751,11613,30.1,50.7,66.7,350,197
"LMCLKA","Sri Lanka","Sri Lanka, Lower-middle-income economies","LKA",20966000,20966000,10100176.1053446,10865823.8946554,48.17,51.83,20966000,5152149.8645188,13863330.9103058,1950519.2251754,24.57,66.12,9.3,20966000,3848519,17117481,18.36,81.64,1683,2620,3091,5.4,8.4,9.8,98,30
"LMCLSO","Lesotho","Lesotho, Lower-middle-income economies","LSO",2135022,2135022,1056775.00002657,1078246.99997343,49.5,50.5,2135022,770159.000032361,1276424.00010131,88438.9999944319,36.07,59.79,4.14,2135022,583117,1551905,27.31,72.69,2045,4317,5570,32.7,69.2,90.2,300,487
"LMCMAR","Morocco","Morocco, Lower-middle-income economies","MAR",34377511,34377511,16989264.0000044,17388246.9999956,49.42,50.58,34377511,9358267.00095071,22898756.999571,2120487.00016583,27.22,66.61,6.17,34377511,20693543,13683968,60.2,39.8,12706,17043,19759,17.6,23.7,27.6,850,121
"LMCMDA","Moldova","Moldova, Lower-middle-income economies","MDA",3554150,3554150,1708427.68067532,1845722.31932468,48.07,51.93,3554150,559188.77542268,2641041.38120059,353919.843305652,15.73,74.31,9.96,3554150,1599190,1954960,45,55,513,587,687,11.9,13.6,15.8,10,23
"LMCMMR","Myanmar","Myanmar, Lower-middle-income economies","MMR",53897154,53897154,26334983.998712,27562170.001288,48.86,51.14,53897154,14848989.9998076,36159452.9996849,2888710.99996855,27.55,67.09,5.36,53897154,18377852,35519302,34.1,65.9,24302,36176,46284,26.4,39.5,50,1700,178
"LMCMRT","Mauritania","Mauritania, Lower-middle-income economies","MRT",4067564,4067564,2046780.99981779,2020783.00018221,50.32,49.68,4067564,1627692.99979977,2309304.00017162,130566.999987934,40.02,56.77,3.21,4067564,2434803,1632761,59.86,40.14,4695,8523,11050,35.7,65.1,84.7,810,602
"LMCNGA","Nigeria","Nigeria, Lower-middle-income economies","NGA",182201962,182201962,92788950.0086268,89413011.9913732,50.93,49.07,182201962,80149124.9952728,97066479.9986665,4986357.00059465,43.99,53.27,2.74,182201962,87048809,95153153,47.78,52.22,240106,484368,750111,34.3,69.4,108.8,58000,814
"LMCNIC","Nicaragua","Nicaragua, Lower-middle-income economies","NIC",6082032,6082032,2997972.99973438,3084059.00026562,49.29,50.71,6082032,1826694.99983372,3946044.00025345,309292.999973649,30.03,64.88,5.09,6082032,3574958,2507074,58.78,41.22,1170,2251,2662,9.8,18.8,22.1,180,150
"LMCPAK","Pakistan","Pakistan, Lower-middle-income economies","PAK",188924874,188924874,97052302.9987586,91872571.0012414,51.37,48.63,188924874,66142292.0079318,114295356.999358,8487225.00026704,35.01,60.5,4.49,188924874,73223503,115701371,38.76,61.24,244746,350600,431568,45.5,65.8,81.1,9700,178
"LMCPHL","Philippines","Philippines, Lower-middle-income economies","PHL",100699395,100699395,50812555.9955452,49886839.0044548,50.46,49.54,100699395,32171982.00014,63915738.0003834,4611675.00048359,31.95,63.47,4.58,100699395,44683343,56016052,44.37,55.63,29601,52300,65613,12.6,22.2,28,2700,114
"LMCPNG","Papua New Guinea","Papua New Guinea, Lower-middle-income economies","PNG",7619321,7619321,3886788.00028421,3732532.99971579,51.01,48.99,7619321,2829983.00025559,4560019.99963267,229318.000035546,37.14,59.85,3.01,7619321,990893,6628428,13.01,86.99,5127,9284,11963,24.5,44.5,57.3,460,215
"LMCPSE","West Bank and Gaza","West Bank and Gaza, Lower-middle-income economies","PSE",4422143,4422143,2241872.80057575,2180270.19942425,50.7,49.3,4422143,1778703.34814508,2512554.25378182,130885.398161547,40.22,56.82,2.96,4422143,3327751,1094392,75.25,24.75,1771,2705,3145,11.8,18,21.1,69,45
"LMCSDN","Sudan","Sudan, Lower-middle-income economies","SDN",40234882,40234882,20197018.9980754,20037863.0019246,50.2,49.8,40234882,16296440.0017769,22599406.9994488,1339034.99998139,40.5,56.17,3.33,40234882,13601804,26633078,33.81,66.19,38567,61285,89488,29.8,47.6,70.1,4100,311
"LMCSEN","Senegal","Senegal, Lower-middle-income economies","SEN",15129273,15129273,7428679.99935122,7700593.00064878,49.1,50.9,15129273,6620887.00008184,8064565.00019662,443821.000024126,43.76,53.3,2.93,15129273,6614669,8514604,43.72,56.28,12055,24123,27059,20.8,41.7,47.2,1800,315
"LMCSLB","Solomon Islands","Solomon Islands, Lower-middle-income economies","SLB",583591,583591,296323.000028464,287267.999971536,50.78,49.22,583591,230455.000021153,333322.999974406,19812.9999986047,39.49,57.12,3.4,583591,130310,453281,22.33,77.67,203,395,470,12.2,23.6,28.1,19,114
"LMCSLV","El Salvador","El Salvador, Lower-middle-income economies","SLV",6126583,6126583,2875240.99979786,3251342.00020214,46.93,53.07,6126583,1655929.99993805,3970001.00013379,500651.99998943,27.03,64.8,8.17,6126583,4088024,2038559,66.73,33.27,868,1509,1763,8.3,14.4,16.8,57,54
"LMCSTP","Sao Tome and Principe","Sao Tome and Principe, Lower-middle-income economies","STP",190344,190344,94759.0000020048,95584.9999979952,49.78,50.22,190344,81139.0000083432,103331.99999855,5873.00000072016,42.63,54.29,3.09,190344,123899,66445,65.09,34.91,109,219,297,17.1,34.6,47.3,10,156
"LMCSWZ","Swaziland","Swaziland, Lower-middle-income economies","SWZ",1286970,1286970,636442.00004832,650527.99995168,49.45,50.55,1286970,480747.000015,760112.99996823,46110.0000039003,37.35,59.06,3.58,1286970,274228,1012742,21.31,78.69,519,1631,2221,14.2,44.5,60.7,150,389
"LMCSYR","Syria","Syria, Lower-middle-income economies","SYR",18502413,18502413,9366508.99917409,9135904.00082591,50.62,49.38,18502413,6868597.99985692,10881822.0003086,751993.000019462,37.12,58.81,4.06,18502413,10667751,7834662,57.66,42.34,2966,4708,5515,7,11.1,12.9,300,68
"LMCTJK","Tajikistan","Tajikistan, Lower-middle-income economies","TJK",8481855,8481855,4295840.99960492,4186014.00039508,50.65,49.35,8481855,2954869.99987225,5271996.00005894,254988.999983993,34.84,62.16,3.01,8481855,2271610,6210245,26.78,73.22,5494,10293,11799,20.5,38.5,44.8,82,32
"LMCTLS","Timor-Leste","Timor-Leste, Lower-middle-income economies","TLS",1245015,1245015,632165.373435519,612849.626564481,50.78,49.22,1245015,528023.643570999,647518.34986191,69473.0066044414,42.41,52.01,5.58,1245015,407991,837024,32.77,67.23,1162,2324,2642,22.3,44.7,52.6,94,215
"LMCUKR","Ukraine","Ukraine, Lower-middle-income economies","UKR",45198200,45198200,20932809.4637454,24265390.5362546,46.31,53.69,45198200,6747014.22305256,31533063.042262,6918122.73468542,14.93,69.77,15.31,45198200,31500885,13697315,69.69,30.31,2378,3331,3997,5.5,7.7,9,120,24
"LMCUZB","Uzbekistan","Uzbekistan, Lower-middle-income economies","UZB",31299500,31299500,15390822.6671155,15908677.3328846,49.17,50.83,31299500,8926591.45584445,20915060.2050497,1457848.33879286,28.52,66.82,4.66,31299500,11382063,19917437,36.36,63.64,13652,22771,26205,20.4,33.9,39.1,240,36
"LMCVNM","Vietnam","Vietnam, Lower-middle-income economies","VNM",91703800,91703800,45361886.3936541,46341913.6063459,49.47,50.53,91703800,21174120.7997731,64348378.2244943,6181300.97298147,23.09,70.17,6.74,91703800,30806058,60897742,33.59,66.41,17927,27243,34191,11.4,17.3,21.7,860,54
"LMCVUT","Vanuatu","Vanuatu, Lower-middle-income economies","VUT",264652,264652,134054.999992555,130597.000007445,50.65,49.35,264652,96679.9999950928,156858.999990123,11112.9999989049,36.53,59.27,4.2,264652,69148,195504,26.13,73.87,79,157,189,11.6,23.1,27.5,5,78
"LMCWSM","Samoa","Samoa, Lower-middle-income economies","WSM",193228,193228,99643.9999978416,93584.0000021584,51.57,48.43,193228,72056.0000022268,111058.999998702,10112.9999990712,37.29,57.48,5.23,193228,36903,156325,19.1,80.9,43,68,80,9.5,15,17.5,2,51
"LMCXKX","Kosovo","Kosovo, Lower-middle-income economies","XKX",1797151,1797151,926072.892263306,871078.107736694,51.53,48.47,1797151,462545.421346829,1214795.51210631,121774.166117469,25.74,67.6,6.78,1797151,,,,,,,,,,,,
"LMCYEM","Yemen","Yemen, Lower-middle-income economies","YEM",26832215,26832215,13553281.9991042,13278933.0008958,50.51,49.49,26832215,10803670.0003109,15280727.0005961,747817.999897956,40.26,56.95,2.79,26832215,9285556,17546659,34.61,65.39,18235,27775,34351,22.1,33.8,41.9,3300,385
"LMCZMB","Zambia","Zambia, Lower-middle-income economies","ZMB",16211767,16211767,8093646.99931077,8118120.00068923,49.92,50.08,16211767,7443617.00022894,8296609.00038475,471541.000034785,45.91,51.18,2.91,16211767,6634179,9577588,40.92,59.08,13188,26636,38990,21.4,43.3,64,1400,224
"UMCAGO","Angola","Angola, Upper-middle-income economies","AGO",25021974,25021974,12416191.999658,12605782.000342,49.62,50.38,25021974,11923081.0004427,12520017.0000386,578876.000019096,47.65,50.04,2.31,25021974,11022180,13999794,44.05,55.95,53164,104291,169310,48.7,96,156.9,5400,477
"UMCALB","Albania","Albania, Upper-middle-income economies","ALB",2889167,2889167,1433093.87367565,1456073.12632435,49.6,50.4,2889167,535830.80918768,1995185.40343046,358150.787381863,18.55,69.06,12.4,2889167,1658584,1230583,57.41,42.59,279,564,618,6.2,12.5,14,11,29
"UMCASM","American Samoa","American Samoa, Upper-middle-income economies","ASM",55538,55538,,,,,55538,,,,,,,55538,48430,7108,87.2,12.8,,,,,,,,
"UMCAZE","Azerbaijan","Azerbaijan, Upper-middle-income economies","AZE",9651349,9651349,4804462.0432469,4846886.9567531,49.78,50.22,9651349,2115435.40686067,6992920.0305228,542993.562906077,21.92,72.46,5.63,9651349,5271567,4379782,54.62,45.38,4267,6519,7206,18.2,27.9,31.7,48,25
"UMCBGR","Bulgaria","Bulgaria, Upper-middle-income economies","BGR",7177991,7177991,3487107.65892391,3690883.34107609,48.58,51.42,7177991,1015256.17829138,4725164.27200442,1437570.5497042,14.14,65.83,20.03,7177991,5307981,1870010,73.95,26.05,335,557,634,5.6,9.3,10.4,7,11
"UMCBIH","Bosnia and Herzegovina","Bosnia and Herzegovina, Upper-middle-income economies","BIH",3810416,3810416,1896450.99987649,1913965.00012351,49.77,50.23,3810416,514333.0000128,2707604.00019004,588479.000178205,13.5,71.06,15.44,3810416,1515288,2295128,39.77,60.23,124,159,169,4,5.1,5.4,4,11
"UMCBLR","Belarus","Belarus, Upper-middle-income economies","BLR",9513000,9513000,4421511.2385612,5091488.7614388,46.48,53.52,9513000,1528568.5537899,6654426.3629865,1330005.0832236,16.07,69.95,13.98,9513000,7293332,2219668,76.67,23.33,239,428,567,1.9,3.4,4.6,5,4
"UMCBLZ","Belize","Belize, Upper-middle-income economies","BLZ",359287,359287,179103.999994176,180183.000005824,49.85,50.15,359287,116604.000001425,229165.000015481,13518.0000010582,32.45,63.78,3.76,359287,157989,201298,43.97,56.03,70,120,138,8.3,14.2,16.5,2,28
"UMCBRA","Brazil","Brazil, Upper-middle-income economies","BRA",207847528,207847528,102200738.006063,105646789.993937,49.17,50.83,207847528,47862393.0091604,143680172.006845,16304963.0006228,23.03,69.13,7.84,207847528,178098311,29749217,85.69,14.31,28604,46995,52415,8.9,14.6,16.4,1300,44
"UMCBWA","Botswana","Botswana, Upper-middle-income economies","BWA",2262485,2262485,1130409.0000735,1132075.9999265,49.96,50.04,2262485,723952.00011141,1457126.99996296,81405.9999935096,32,64.4,3.6,2262485,1299662,962823,57.44,42.56,1268,2007,2488,21.9,34.8,43.6,72,129
